AUX_0, MAIN0_0, MAIN1_0, MAIN2_0, AUX_1, MAIN0_1, MAIN1_1, MAIN2_1, AUX_2, MAIN0_2, MAIN1_2, MAIN2_2, AUX_3, MAIN0_3, MAIN1_3, MAIN2_3, AUX_4, MAIN0_4, MAIN1_4, MAIN2_4, AUX_5, MAIN0_5, MAIN1_5, MAIN2_5, AUX_6, MAIN0_6, MAIN1_6, MAIN2_6, AUX_7, MAIN0_7, MAIN1_7, MAIN2_7, AUX_8, MAIN0_8, MAIN1_8, MAIN2_8, AUX_9, MAIN0_9, MAIN1_9, MAIN2_9, AUX_10, MAIN0_10, MAIN1_10, MAIN2_10, AUX_11, MAIN0_11, MAIN1_11, MAIN2_11, AUX_12, MAIN0_12, MAIN1_12, MAIN2_12, AUX_13, MAIN0_13, MAIN1_13, MAIN2_13, AUX_14, MAIN0_14, MAIN1_14, MAIN2_14, AUX_15, MAIN0_15, MAIN1_15, MAIN2_15
1717.13,24.39,24.20,24.30,-0.37,24.32,24.29,24.18,1039.88,24.27,24.37,24.40,1106.25,24.23,24.42,24.21,9975.75,24.40,24.19,24.21,9975.75,24.38,24.16,24.33,9976.12,24.65,24.22,24.32,9975.75,24.35,24.26,24.13,9975.75,24.65,24.47,24.22,9975.75,24.29,24.24,24.08,9975.75,24.72,24.28,24.18,9975.75,24.57,24.18,24.25,9975.75,24.71,24.30,24.22,9975.75,24.60,24.29,24.24,9975.75,24.67,24.47,24.26,9975.75,24.58,24.31,24.19
1719.38,24.39,24.20,24.31,-0.37,24.32,24.29,24.18,1040.63,24.27,24.37,24.40,1104.75,24.23,24.42,24.21,9975.37,24.40,24.19,24.21,9975.75,24.38,24.16,24.33,9975.75,24.65,24.22,24.32,9975.75,24.35,24.26,24.13,9975.75,24.65,24.47,24.22,9975.75,24.29,24.24,24.08,9975.75,24.72,24.28,24.18,9975.75,24.57,24.18,24.25,9975.75,24.71,24.30,24.22,9975.75,24.60,24.29,24.24,9975.75,24.66,24.47,24.26,9975.75,24.58,24.31,24.20
1721.25,24.39,24.21,24.31,-0.37,24.32,24.29,24.18,1039.13,24.27,24.37,24.40,1104.75,24.23,24.42,24.22,9975.37,24.40,24.19,24.21,9975.75,24.38,24.16,24.33,9975.75,24.65,24.22,24.32,9975.75,24.35,24.26,24.13,9975.75,24.65,24.47,24.22,9975.75,24.29,24.24,24.08,9975.75,24.71,24.28,24.18,9975.75,24.57,24.18,24.25,9976.12,24.71,24.30,24.22,9975.75,24.60,24.30,24.24,9975.75,24.66,24.46,24.27,9975.75,24.57,24.31,24.20
1719.00,24.39,24.20,24.30,-0.37,24.32,24.29,24.18,1039.50,24.27,24.37,24.40,1105.88,24.23,24.42,24.21,9975.37,24.40,24.19,24.21,9975.75,24.38,24.16,24.33,9975.75,24.65,24.22,24.32,9976.12,24.35,24.26,24.13,9975.75,24.65,24.47,24.22,9975.75,24.29,24.24,24.08,9975.75,24.70,24.28,24.18,9975.75,24.57,24.18,24.25,9975.75,24.70,24.30,24.22,9975.75,24.60,24.30,24.24,9975.75,24.66,24.47,24.26,9975.75,24.57,24.31,24.20
1718.25,24.39,24.20,24.31,-0.37,24.32,24.29,24.18,1040.25,24.27,24.37,24.40,1104.75,24.23,24.42,24.21,9975.37,24.40,24.19,24.21,9975.75,24.38,24.16,24.33,9975.75,24.65,24.22,24.32,9975.75,24.35,24.26,24.13,9975.75,24.65,24.47,24.22,9975.75,24.29,24.24,24.08,9975.75,24.70,24.28,24.18,9975.75,24.56,24.19,24.25,9975.75,24.70,24.30,24.22,9975.75,24.60,24.30,24.24,9975.75,24.66,24.47,24.27,9975.75,24.57,24.31,24.19
1719.00,24.39,24.20,24.30,-0.37,24.32,24.29,24.18,1040.25,24.27,24.37,24.40,1104.38,24.23,24.42,24.22,9975.37,24.39,24.19,24.21,9975.75,24.38,24.17,24.33,9975.75,24.65,24.22,24.32,9975.75,24.35,24.26,24.13,9975.75,24.65,24.47,24.22,9975.75,24.29,24.24,24.08,9975.75,24.70,24.28,24.18,9975.75,24.56,24.18,24.25,9975.75,24.70,24.30,24.22,9975.75,24.59,24.30,24.24,9975.75,24.66,24.47,24.26,9975.75,24.57,24.31,24.20
1719.75,24.39,24.21,24.31,-0.37,24.32,24.29,24.18,1040.25,24.27,24.37,24.40,1106.25,24.23,24.42,24.21,9975.37,24.40,24.19,24.21,9975.75,24.38,24.17,24.33,9975.75,24.65,24.22,24.32,9975.75,24.35,24.26,24.14,9975.75,24.65,24.47,24.22,9975.75,24.29,24.24,24.08,9975.75,24.70,24.28,24.18,9975.75,24.56,24.19,24.25,9975.75,24.70,24.30,24.22,9975.75,24.59,24.30,24.24,9975.75,24.65,24.47,24.26,9975.75,24.56,24.31,24.20
1719.38,24.39,24.21,24.31,-0.37,24.32,24.29,24.18,1039.50,24.27,24.37,24.40,1106.63,24.23,24.42,24.22,9975.37,24.40,24.19,24.21,9975.75,24.38,24.17,24.33,9975.75,24.65,24.22,24.32,9975.75,24.35,24.26,24.13,9975.75,24.65,24.47,24.22,9975.75,24.29,24.24,24.08,9975.75,24.69,24.28,24.18,9975.75,24.56,24.18,24.25,9975.75,24.70,24.30,24.22,9975.75,24.59,24.30,24.23,9975.75,24.65,24.47,24.27,9975.75,24.56,24.31,24.20
1717.50,24.39,24.21,24.31,-0.37,24.32,24.29,24.18,1040.25,24.27,24.37,24.40,1104.00,24.23,24.42,24.21,9975.37,24.40,24.19,24.21,9975.75,24.38,24.17,24.33,9975.75,24.65,24.22,24.32,9975.75,24.35,24.26,24.13,9975.75,24.65,24.47,24.22,9975.75,24.29,24.24,24.08,9975.75,24.69,24.28,24.19,9975.75,24.55,24.19,24.25,9975.75,24.70,24.30,24.22,9975.75,24.59,24.30,24.23,9975.75,24.65,24.46,24.27,9975.75,24.56,24.32,24.20
1717.50,24.39,24.21,24.31,-0.37,24.32,24.29,24.18,1040.63,24.27,24.37,24.40,1104.75,24.23,24.42,24.22,9975.37,24.40,24.19,24.21,9975.75,24.38,24.17,24.33,9975.75,24.65,24.22,24.32,9975.75,24.35,24.26,24.14,9975.75,24.65,24.47,24.22,9975.75,24.29,24.24,24.08,9975.75,24.68,24.28,24.18,9975.75,24.55,24.19,24.25,9975.75,24.69,24.30,24.22,9975.75,24.58,24.30,24.24,9975.75,24.65,24.46,24.26,9975.75,24.56,24.32,24.20
